TeamID1,TeamID2,Prediction
1324,1211,[[0.62 0.38]]
1324,1376,[[0.51 0.49]]
1324,1400,[[0.6 0.4]]
1324,1429,[[0.64 0.36]]
1324,1395,[[0.58 0.42]]
1324,1161,[[0.55 0.45]]
1324,1332,[[0.5 0.5]]
1324,1270,[[0.59 0.41]]
1324,1359,[[0.45 0.55]]
1324,1103,[[0.67 0.33]]
1324,1389,[[0.78 0.22]]
1324,1212,[[0.7 0.3]]
1324,1222,[[0.46 0.54]]
1324,1266,[[0.61 0.39]]
1324,1246,[[0.61 0.39]]
1324,1181,[[0.74 0.26]]
1324,1458,[[0.55 0.45]]
1324,1403,[[0.5 0.5]]
1324,1196,[[0.55 0.45]]
1324,1304,[[0.55 0.45]]
1324,1401,[[0.66 0.34]]
1324,1160,[[0.49 0.51]]
1324,1301,[[0.6 0.4]]
1324,1241,[[0.66 0.34]]
1324,1436,[[0.69 0.31]]
1324,1443,[[0.83 0.17]]
1324,1255,[[0.59 0.41]]
1443,1163,[[0.65 0.35]]
1443,1235,[[0.38 0.62]]
1443,1228,[[0.47 0.53]]
1443,1120,[[0.61 0.39]]
1443,1361,[[0.44 0.56]]
1443,1140,[[0.36 0.64]]
1443,1450,[[0.51 0.49]]
1443,1194,[[0.53 0.47]]
1443,1321,[[0.47 0.53]]
1443,1179,[[0.5 0.5]]
1443,1182,[[0.59 0.41]]
1443,1412,[[0.56 0.44]]
1443,1463,[[0.59 0.41]]
1443,1287,[[0.4 0.6]]
1443,1355,[[0.27 0.73]]
1443,1391,[[0.43 0.57]]
1443,1314,[[0.44 0.56]]
1443,1112,[[0.4 0.6]]
1443,1124,[[0.51 0.49]]
1443,1104,[[0.68 0.32]]
1443,1388,[[0.57 0.43]]
1443,1155,[[0.49 0.51]]
1443,1173,[[0.64 0.36]]
1443,1280,[[0.51 0.49]]
1443,1277,[[0.53 0.47]]
1443,1305,[[0.43 0.57]]
1443,1307,[[0.49 0.51]]
1443,1213,[[0.36 0.64]]
1443,1158,[[0.39 0.61]]
1443,1159,[[0.38 0.62]]
1443,1253,[[0.59 0.41]]
1443,1447,[[0.49 0.51]]
1443,1345,[[0.53 0.47]]
1443,1397,[[0.49 0.51]]
1443,1166,[[0.65 0.35]]
1443,1242,[[0.56 0.44]]
1443,1211,[[0.42 0.58]]
1443,1376,[[0.65 0.35]]
1443,1400,[[0.55 0.45]]
1443,1429,[[0.5 0.5]]
1443,1395,[[0.32 0.68]]
1443,1161,[[0.64 0.36]]
1443,1332,[[0.48 0.52]]
1443,1270,[[0.42 0.58]]
1443,1359,[[0.49 0.51]]
1443,1103,[[0.69 0.31]]
1443,1389,[[0.66 0.34]]
1443,1212,[[0.67 0.33]]
1443,1222,[[0.44 0.56]]
1443,1266,[[0.45 0.55]]
1443,1246,[[0.45 0.55]]
1443,1181,[[0.63 0.37]]
1443,1458,[[0.52 0.48]]
1443,1403,[[0.44 0.56]]
1443,1196,[[0.57 0.43]]
1443,1304,[[0.5 0.5]]
1443,1401,[[0.6 0.4]]
1443,1160,[[0.49 0.51]]
1443,1301,[[0.45 0.55]]
1443,1241,[[0.53 0.47]]
1443,1436,[[0.46 0.54]]
1443,1324,[[0.37 0.63]]
1443,1255,[[0.22 0.78]]
1255,1163,[[0.51 0.49]]
1255,1235,[[0.44 0.56]]
1255,1228,[[0.53 0.47]]
1255,1120,[[0.44 0.56]]
1255,1361,[[0.52 0.48]]
1255,1140,[[0.44 0.56]]
1255,1450,[[0.44 0.56]]
1255,1194,[[0.36 0.64]]
1255,1321,[[0.46 0.54]]
1255,1179,[[0.48 0.52]]
1255,1182,[[0.5 0.5]]
1255,1412,[[0.43 0.57]]
1255,1463,[[0.55 0.45]]
1255,1287,[[0.49 0.51]]
1255,1355,[[0.65 0.35]]
1255,1391,[[0.34 0.66]]
1255,1314,[[0.5 0.5]]
1255,1112,[[0.51 0.49]]
1255,1124,[[0.5 0.5]]
1255,1104,[[0.56 0.44]]
1255,1388,[[0.68 0.32]]
1255,1155,[[0.5 0.5]]
1255,1173,[[0.5 0.5]]
1255,1280,[[0.51 0.49]]
1255,1277,[[0.44 0.56]]
1255,1305,[[0.49 0.51]]
1255,1307,[[0.48 0.52]]
1255,1213,[[0.47 0.53]]
1255,1158,[[0.47 0.53]]
1255,1159,[[0.65 0.35]]
1255,1253,[[0.51 0.49]]
1255,1447,[[0.74 0.26]]
1255,1345,[[0.59 0.41]]
1255,1397,[[0.5 0.5]]
1255,1166,[[0.52 0.48]]
1255,1242,[[0.52 0.48]]
1255,1211,[[0.5 0.5]]
1255,1376,[[0.6 0.4]]
1255,1400,[[0.5 0.5]]
1255,1429,[[0.63 0.37]]
1255,1395,[[0.44 0.56]]
1255,1161,[[0.61 0.39]]
1255,1332,[[0.54 0.46]]
1255,1270,[[0.57 0.43]]
1255,1359,[[0.59 0.41]]
1255,1103,[[0.46 0.54]]
1255,1389,[[0.58 0.42]]
1255,1212,[[0.37 0.63]]
1255,1222,[[0.48 0.52]]
1255,1266,[[0.48 0.52]]
1255,1246,[[0.49 0.51]]
1255,1181,[[0.5 0.5]]
1255,1458,[[0.51 0.49]]
1255,1403,[[0.45 0.55]]
1255,1196,[[0.53 0.47]]
1255,1304,[[0.51 0.49]]
1255,1401,[[0.59 0.41]]
1255,1160,[[0.55 0.45]]
1255,1301,[[0.54 0.46]]
1255,1241,[[0.5 0.5]]
1255,1436,[[0.51 0.49]]
1255,1324,[[0.59 0.41]]
1255,1443,[[0.66 0.34]]
